location,month,Chloride,Phosphorus,Specific conductance,Sulfate,Total dissolved solids,pH
houston_buffalo_bayou,2015-10-01,71.21052631578948,0.6285000000000001,560.5909090909091,39.86666666666667,,7.5590909090909095
houston_buffalo_bayou,2015-11-01,28.736363636363638,0.2887826086956522,376.30434782608694,22.66722222222222,,7.57391304347826
houston_buffalo_bayou,2015-12-01,,,141.0,,,7.5
houston_buffalo_bayou,2016-01-01,48.388888888888886,0.5026315789473684,508.8421052631579,25.68421052631579,,7.610526315789474
houston_buffalo_bayou,2016-02-01,66.77272727272727,0.868,663.8695652173913,34.36363636363637,,7.673913043478261
houston_buffalo_bayou,2016-03-01,35.31578947368421,0.2931578947368421,553.1666666666666,26.266666666666666,,7.641666666666667
houston_buffalo_bayou,2016-04-01,44.61538461538461,0.6315384615384615,442.35714285714283,25.153846153846153,,7.664285714285714
houston_buffalo_bayou,2016-05-01,39.5,0.1974,273.42857142857144,26.0,,7.378571428571428
houston_buffalo_bayou,2016-06-01,23.68421052631579,0.209,322.04545454545456,26.5,,7.545454545454546
houston_buffalo_bayou,2016-07-01,65.94736842105263,0.41105263157894734,622.2105263157895,31.263157894736842,,7.468421052631579
houston_buffalo_bayou,2016-08-01,59.08695652173913,0.41391304347826086,1203.0384615384614,26.90909090909091,,7.4653846153846155
houston_buffalo_bayou,2016-09-01,,,629.0,,,7.7
houston_buffalo_bayou,2016-10-01,91.42105263157895,0.9736842105263158,774.8947368421053,39.73684210526316,,7.7631578947368425
houston_buffalo_bayou,2016-11-01,52.68260869565218,0.6354166666666666,956.3571428571429,23.426086956521736,,7.439285714285715
houston_buffalo_bayou,2017-01-01,29.331578947368417,0.3382857142857143,280.68,15.7995,,7.4479999999999995
houston_buffalo_bayou,2017-02-01,64.95454545454545,0.6645454545454546,629.8695652173913,37.88636363636363,,7.595652173913043
houston_buffalo_bayou,2017-03-01,64.73684210526316,0.6668421052631579,613.1,34.78947368421053,,7.542105263157896
houston_buffalo_bayou,2017-04-01,76.17999999999999,0.76885,647.2608695652174,36.25,,7.660869565217391
houston_buffalo_bayou,2017-05-01,96.86666666666667,1.2833333333333334,775.3333333333334,53.9,,8.333333333333334
houston_buffalo_bayou,2017-06-01,79.89473684210526,0.5372222222222223,711.15,40.421052631578945,,7.67
houston_buffalo_bayou,2017-07-01,43.635000000000005,0.51115,436.4166666666667,25.54,,7.5625
houston_buffalo_bayou,2017-08-01,43.695454545454545,0.48000000000000004,539.9565217391304,24.222727272727273,,7.6695652173913045
houston_buffalo_bayou,2017-10-01,56.8421052631579,0.431578947368421,533.421052631579,27.57894736842105,,7.415789473684211
houston_buffalo_bayou,2017-11-01,111.1875,0.9674999999999999,1845.967741935484,40.92916666666667,,7.6571428571428575
houston_buffalo_bayou,2018-01-01,39.388888888888886,0.4884210526315789,370.5263157894737,18.842105263157894,,7.694736842105263
houston_buffalo_bayou,2018-02-01,39.755,0.4805,970.0434782608696,22.625,,7.469565217391305
houston_buffalo_bayou,2018-03-01,57.11,0.5165217391304348,484.3333333333333,25.51304347826087,,7.75
houston_buffalo_bayou,2018-04-01,48.473684210526315,0.45736842105263154,523.9,26.57894736842105,,7.42
houston_buffalo_bayou,2018-06-01,58.73913043478261,0.5829166666666666,503.5625,25.833333333333332,,7.6625
houston_buffalo_bayou,2018-07-01,36.73684210526316,0.3168421052631579,399.55,19.05263157894737,,7.55
houston_buffalo_bayou,2018-08-01,73.43478260869566,0.802608695652174,700.8148148148148,31.17391304347826,,7.733333333333333
houston_buffalo_bayou,2018-09-01,,,209.0,,,7.4
houston_buffalo_bayou,2018-10-01,37.526315789473685,0.5368421052631579,406.57894736842104,20.736842105263158,,7.531578947368421
houston_buffalo_bayou,2018-11-01,42.30434782608695,0.5230434782608696,447.69565217391306,23.652173913043477,,7.482608695652174
houston_buffalo_bayou,2018-12-01,,,42.0,,,7.3
houston_buffalo_bayou,2019-01-01,43.578947368421055,0.4489473684210526,489.0,25.57894736842105,,7.5473684210526315
houston_buffalo_bayou,2019-02-01,62.416666666666664,0.7695833333333333,744.2424242424242,30.083333333333332,,7.496969696969697
houston_buffalo_bayou,2019-03-01,88.21052631578948,0.8036842105263158,811.2631578947369,46.10526315789474,,7.483333333333333
houston_buffalo_bayou,2019-04-01,35.75,0.49,396.125,18.625,,7.25
houston_buffalo_bayou,2019-05-01,86.27272727272727,0.8754545454545455,801.5833333333334,47.63636363636363,,7.7
houston_buffalo_bayou,2019-06-01,61.75,0.5375,533.6190476190476,27.5625,,7.633333333333333
houston_buffalo_bayou,2019-07-01,92.53846153846153,0.8757692307692307,973.6896551724138,38.73076923076923,,7.755172413793104
houston_buffalo_bayou,2019-08-01,66.14285714285714,0.7942857142857143,544.0666666666667,28.047619047619047,,7.676666666666667
houston_buffalo_bayou,2019-09-01,,,134.5,,,7.95
houston_buffalo_bayou,2019-10-01,50.81818181818182,0.6027272727272727,469.6363636363636,23.181818181818183,,7.763636363636365
houston_buffalo_bayou,2019-11-01,,1.128,529.2857142857143,23.0,,7.742857142857143
houston_buffalo_bayou,2019-12-01,101.57142857142857,1.26,790.4285714285714,38.285714285714285,,7.585714285714286
houston_buffalo_bayou,2020-01-01,38.0,0.76,284.5,20.0,,8.05
houston_buffalo_bayou,2020-03-01,106.0,1.552,800.9090909090909,48.0,,7.8090909090909095
houston_buffalo_bayou,2020-04-01,31.285714285714285,0.59,,18.142857142857142,,7.485714285714286
houston_buffalo_bayou,2020-05-01,58.916666666666664,0.6166666666666667,575.5833333333334,29.5,,7.583333333333333
houston_buffalo_bayou,2020-06-01,42.76923076923077,0.4507692307692308,412.9230769230769,25.666666666666668,,7.446153846153846
houston_buffalo_bayou,2020-07-01,47.36363636363637,0.29307692307692307,417.64285714285717,20.615384615384617,,7.571428571428571
houston_buffalo_bayou,2020-08-01,,,1040.0,,,7.6
houston_buffalo_bayou,2020-09-01,74.05555555555556,0.7388888888888889,579.9047619047619,28.27777777777778,,7.585714285714286
houston_buffalo_bayou,2020-11-01,121.36842105263158,1.308421052631579,866.0,46.68421052631579,,7.521052631578947
houston_buffalo_bayou,2020-12-01,64.25,0.855,388.375,32.75,,7.6
houston_buffalo_bayou,2021-02-01,59.0,0.095,688.0,52.5,,7.550000000000001
houston_buffalo_bayou,2021-03-01,79.52380952380952,0.9247619047619049,657.9166666666666,36.285714285714285,,7.654166666666666
houston_buffalo_bayou,2021-04-01,100.0,1.1963157894736842,855.4736842105264,46.63157894736842,,7.631578947368421
houston_buffalo_bayou,2021-05-01,21.133333333333333,0.29333333333333333,303.9375,14.466666666666667,,7.623529411764705
houston_buffalo_bayou,2021-06-01,17.31578947368421,0.22789473684210526,270.06666666666666,12.421052631578947,,7.16
houston_buffalo_bayou,2021-07-01,57.94736842105263,0.4063157894736842,677.3571428571429,30.789473684210527,,7.5285714285714285
houston_buffalo_bayou,2021-08-01,75.0,0.773,603.7142857142857,34.7,,7.728571428571429
houston_buffalo_bayou,2021-09-01,,,141.0,,,7.9
houston_buffalo_bayou,2021-10-01,71.0625,0.6775,541.0454545454545,28.5625,,7.485714285714285
houston_buffalo_bayou,2021-11-01,63.1625,0.802125,738.5,31.175,,7.675
houston_buffalo_bayou,2022-01-01,95.07692307692308,0.7638461538461538,656.7857142857143,43.53846153846154,,7.557142857142857
houston_buffalo_bayou,2022-02-01,115.0625,0.788125,1428.9444444444443,44.625,,7.383333333333334
houston_buffalo_bayou,2022-03-01,72.78947368421052,0.7247368421052631,606.7894736842105,33.21052631578947,,7.413636363636363
houston_buffalo_bayou,2022-04-01,109.88235294117646,1.2835294117647058,845.8823529411765,49.470588235294116,,7.504761904761905
houston_buffalo_bayou,2022-05-01,91.8125,0.891875,737.8695652173913,44.5625,,7.699999999999999
houston_buffalo_bayou,2022-06-01,,,,,,7.1000000000000005
houston_buffalo_bayou,2022-07-01,91.78947368421052,1.0094736842105263,716.7272727272727,38.0,,7.591666666666666
houston_buffalo_bayou,2022-08-01,,,,,,7.166666666666667
houston_buffalo_bayou,2022-09-01,104.8,0.48600000000000004,3782.777777777778,47.4,,7.216666666666666
houston_buffalo_bayou,2022-10-01,126.8,1.4631578947368422,741.9615384615385,56.333333333333336,,7.568181818181818
houston_buffalo_bayou,2022-11-01,32.46666666666667,0.3233333333333333,357.46666666666664,19.8,,7.2555555555555555
houston_buffalo_bayou,2022-12-01,39.25,0.1925,441.5,25.0,,7.6
houston_buffalo_bayou,2023-01-01,29.0,0.1825,383.14285714285717,19.5,,7.25
houston_buffalo_bayou,2023-02-01,62.8,0.6746666666666667,585.2666666666667,36.93333333333333,,7.433333333333334
houston_buffalo_bayou,2023-03-01,89.5,0.4175,860.0,54.75,,7.577777777777778
houston_buffalo_bayou,2023-04-01,38.21052631578947,0.5768421052631579,590.0909090909091,21.736842105263158,,7.392857142857143
houston_buffalo_bayou,2023-05-01,80.58333333333333,0.6366666666666667,706.6666666666666,44.833333333333336,,7.657894736842105
houston_buffalo_bayou,2023-06-01,52.857142857142854,0.8585714285714285,441.57142857142856,21.0,,7.418181818181818
houston_buffalo_bayou,2023-07-01,121.11111111111111,0.9149999999999999,875.1666666666666,50.611111111111114,,7.766666666666667
houston_buffalo_bayou,2023-08-01,130.75,1.4874999999999998,2536.125,56.0,,8.0
houston_buffalo_bayou,2023-09-01,,,,,,7.375
houston_buffalo_bayou,2023-10-01,89.15,0.882,931.8846153846154,41.45,,7.492857142857143
houston_buffalo_bayou,2023-11-01,154.25,2.065,8242.0,62.0,,7.688888888888889
houston_buffalo_bayou,2023-12-01,102.06666666666666,1.3419999999999999,752.8666666666667,49.2,,7.472222222222222
kansas_city,2010-01-01,110.5,0.1366666666666667,1020.0,96.3,595.6666666666666,7.833333333333333
kansas_city,2010-03-01,168.1,0.23249999999999998,991.0,,497.0,7.9
kansas_city,2010-04-01,48.9,0.246,760.0,69.0,449.0,7.601999999999999
kansas_city,2010-05-01,34.75,0.44500000000000006,509.6666666666667,,204.0,7.866666666666667
kansas_city,2010-06-01,,0.1908,1152.4615384615386,,,6.56923076923077
kansas_city,2010-07-01,47.0,0.33799999999999997,663.5,68.0,418.0,7.725
kansas_city,2010-08-01,,0.2109,561.3846153846154,,,7.8707692307692305
kansas_city,2010-09-01,11.0,0.9,185.0,,268.0,7.8
kansas_city,2010-10-01,71.95,0.21435714285714286,827.6875,130.0,570.0,7.259444444444444
kansas_city,2010-11-01,63.1,0.14500000000000002,698.0,,533.0,7.5
kansas_city,2010-12-01,103.0,,849.0,,,7.1
kansas_city,2011-01-01,157.0,0.1,1130.0,,637.0,7.2
kansas_city,2011-02-01,130.0,0.33666666666666667,896.6666666666666,54.7,557.0,7.3
kansas_city,2011-03-01,77.2,0.313,797.0,,,7.52
kansas_city,2011-04-01,71.25,0.09,790.5,,461.0,7.75
kansas_city,2011-05-01,80.0,0.28,780.0,94.0,,7.989999999999999
kansas_city,2011-06-01,12.025,0.48162499999999997,195.33333333333334,,134.5,8.142777777777777
kansas_city,2011-07-01,102.0,0.12699,,44.5,,7.954999999999999
kansas_city,2011-08-01,62.28111111111111,0.2763225,478.5,136.15,119.0,7.9372727272727275
kansas_city,2011-09-01,56.9,0.15,143.33333333333334,,487.0,7.745
kansas_city,2011-10-01,,0.59575,,,,8.254999999999999
kansas_city,2011-11-01,38.766666666666666,0.47000000000000003,418.4,83.0,169.0,7.8428571428571425
kansas_city,2011-12-01,56.8,0.1,782.0,,485.0,8.05
kansas_city,2012-01-01,68.0,0.08,841.0,,523.0,7.8
kansas_city,2012-02-01,56.5,0.30000000000000004,548.5,,253.0,7.75
kansas_city,2012-03-01,51.0,0.33,690.0,87.0,430.0,8.1
kansas_city,2012-04-01,,0.20126,,,,8.34
kansas_city,2012-05-01,68.2,0.08383846153846154,895.0,,568.0,8.225
kansas_city,2012-06-01,89.71333333333332,0.38380000000000003,355.0,47.32,321.0,7.825714285714286
kansas_city,2012-07-01,,0.08216363636363636,,,,8.042727272727273
kansas_city,2012-08-01,,0.2454,,,,7.913076923076924
kansas_city,2012-09-01,74.4,0.24333333333333332,705.3333333333334,93.05,486.5,7.533333333333334
kansas_city,2012-11-01,61.4,0.26958019999999994,851.0,95.5,529.0,7.9125
kansas_city,2012-12-01,120.0,0.31,1000.0,120.0,600.0,7.6
kansas_city,2013-01-01,83.3,0.5299999999999999,639.5,80.15,178.0,7.866666666666666
kansas_city,2013-02-01,86.6,0.060000000000000005,840.0,91.3,521.0,8.4
kansas_city,2013-03-01,280.0,0.05,1052.0,76.0,756.0,8.025
kansas_city,2013-04-01,75.0,0.27363333333333334,740.0,100.0,,8.520000000000001
kansas_city,2013-05-01,51.275000000000006,0.1289625,664.2,55.7,,7.8088235294117645
kansas_city,2013-06-01,48.725,0.2374,574.6,56.175,268.0,7.625
kansas_city,2013-07-01,74.925,0.1316090909090909,648.8571428571429,62.15,501.3333333333333,7.9173913043478255
kansas_city,2013-08-01,87.45,0.22635000000000002,719.0,94.075,602.5714285714286,7.902758620689656
kansas_city,2013-09-01,3.39,1.23,103.5,6.91,61.0,7.8
kansas_city,2013-10-01,110.0,0.32,816.0,110.0,,8.15
kansas_city,2013-11-01,24.3,0.313675,484.0,28.3,227.0,7.9125000000000005
kansas_city,2013-12-01,65.0,0.105,833.0,84.0,468.0,7.7
kansas_city,2014-01-01,223.0,0.065,1230.0,81.4,708.0,7.9
kansas_city,2014-02-01,110.0,0.44,990.0,120.0,,7.8
kansas_city,2014-04-01,79.3,0.2789285714285714,681.75,62.25,408.5,7.746
kansas_city,2014-05-01,46.0,0.20923076923076925,580.0,61.0,,7.950769230769231
kansas_city,2014-06-01,109.03333333333335,0.37376666666666664,,55.633333333333326,528.0,7.78
kansas_city,2014-07-01,94.10000000000001,0.12517499999999998,894.0,90.58571428571429,619.4285714285714,8.065263157894737
kansas_city,2014-08-01,56.06666666666666,0.41177142857142857,506.6666666666667,67.06666666666666,302.5,8.004000000000001
kansas_city,2014-09-01,,0.12670833333333334,,,,7.784166666666667
kansas_city,2014-10-01,11.3,0.40497500000000003,187.33333333333334,12.5,119.0,7.935
kansas_city,2014-11-01,80.2,0.20333333333333334,907.3333333333334,85.3,594.0,8.3
kansas_city,2015-02-01,110.0,0.07,960.0,81.3,544.0,8.1
kansas_city,2015-03-01,130.0,0.33,990.0,95.0,,7.9
kansas_city,2015-04-01,80.0,0.24832,829.0,65.4,506.0,8.1875
kansas_city,2015-05-01,50.1,0.14007142857142857,680.5,51.8,412.0,7.937692307692307
kansas_city,2015-06-01,20.4,0.16222666666666666,412.0,34.1,262.0,7.877142857142857
kansas_city,2015-07-01,12.2975,0.9400000000000001,233.75,16.2325,143.25,8.05
kansas_city,2015-08-01,87.01666666666667,0.15165238095238096,795.0,67.8,547.1666666666666,7.9512
kansas_city,2015-09-01,100.83333333333333,0.41447142857142855,742.7142857142857,89.55,606.2,7.718571428571429
kansas_city,2015-10-01,67.5,0.33664,874.0,89.7,547.0,8.17
kansas_city,2015-11-01,63.1,0.16,851.0,86.8,541.0,7.8
kansas_city,2015-12-01,54.0,0.4,590.0,59.0,,7.8
kansas_city,2016-01-01,107.5,0.15666666666666668,960.0,80.0,612.0,8.0
kansas_city,2016-03-01,72.5,0.07,788.5,73.4,444.0,7.9
kansas_city,2016-04-01,52.15,0.2119888,504.0,65.5,204.0,8.115
kansas_city,2016-05-01,57.3,0.12639242857142857,779.5,63.6,486.0,7.990769230769231
kansas_city,2016-06-01,67.9,0.145,844.0,81.5,525.0,7.8
kansas_city,2016-07-01,66.7,0.13651333333333332,766.0,81.65,472.0,8.393571428571429
kansas_city,2016-08-01,18.994000000000003,0.3118916666666667,298.5,24.113999999999997,184.0,8.157894736842104
kansas_city,2016-09-01,79.175,0.31478560000000005,789.5,53.449999999999996,447.0,8.025
kansas_city,2016-10-01,80.275,0.20033255555555557,713.6666666666666,82.25,551.8571428571429,7.9625
kansas_city,2016-11-01,,0.25735,,,,8.095
kansas_city,2016-12-01,72.1,0.125,912.0,100.0,452.0,7.2
kansas_city,2017-01-01,83.7,0.08,880.0,86.9,525.0,8.0
kansas_city,2017-02-01,102.0,0.08,939.0,92.6,559.0,8.1
kansas_city,2017-03-01,,0.39065000000000005,,,,7.79
kansas_city,2017-04-01,64.7,0.075,785.0,78.3,465.0,8.1
kansas_city,2017-05-01,23.836000000000002,1.126,350.1,24.296,195.6,8.175925918861672
kansas_city,2017-06-01,63.2,0.155,813.0,77.6,504.0,7.8
kansas_city,2017-07-01,18.586000000000002,0.7929999999999999,305.3,19.560000000000002,173.2,8.27200003051758
kansas_city,2017-08-01,21.6,0.296425,346.5,25.5,193.0,7.763749967416127
kansas_city,2017-09-01,51.5,0.16,771.6666666666666,68.3,466.0,7.65
kansas_city,2017-10-01,50.3,0.12873333333333334,680.5,46.95,376.5,8.033333206176756
kansas_city,2017-11-01,64.0,0.24509219999999998,852.5,79.9,541.0,7.955
kansas_city,2018-02-01,249.0,0.05,1200.0,51.4,654.0,7.9
kansas_city,2018-03-01,70.7,0.085,770.0,52.7,406.0,8.149999999999999
kansas_city,2018-04-01,84.5,0.065,827.5,77.2,485.0,8.379999999999999
kansas_city,2018-05-01,67.0,0.14500000000000002,780.0,63.9,431.0,8.15
kansas_city,2018-06-01,47.9,0.16999999999999998,852.25,111.65,536.0,7.566666666666666
kansas_city,2018-07-01,56.7,0.16999999999999998,720.0,73.4,456.0,7.6
kansas_city,2018-08-01,19.15,0.3375,315.25,26.799999999999997,187.0,7.9475
kansas_city,2018-09-01,84.0,0.22675,861.0,95.65,535.5,7.933333333333334
kansas_city,2018-10-01,44.5,0.11499999999999999,644.0,55.6,394.0,7.993333333333333
kansas_city,2018-11-01,162.0,0.09,1105.0,77.2,669.0,8.0
kansas_city,2018-12-01,110.85,0.46125000000000005,693.625,33.925000000000004,367.25,7.0
kansas_city,2019-02-01,105.0,0.05,902.0,70.5,542.0,8.0
kansas_city,2019-03-01,40.03333333333333,0.3466666666666667,381.3333333333333,22.0,230.66666666666666,
kansas_city,2019-04-01,80.4,0.07500000000000001,830.0,69.4,487.0,8.0
kansas_city,2019-05-01,33.725,0.42700000000000005,444.375,33.9,269.25,7.664615384615384
kansas_city,2019-06-01,43.1,0.14,657.0,53.9,408.0,7.8
kansas_city,2019-07-01,70.3,0.13,851.5,79.5,504.0,7.8904
kansas_city,2019-08-01,33.1,0.3225,421.75,33.05,256.5,7.6
kansas_city,2019-09-01,71.30000000000001,0.1725,751.5,74.35,445.0,7.833333333333333
kansas_city,2019-10-01,67.8,0.11,828.0,75.8,511.0,7.816666666666666
kansas_city,2019-11-01,81.7,0.11499999999999999,907.5,85.5,541.0,7.4
kansas_city,2020-06-01,79.8,0.13,890.5,85.5,513.0,7.5
kansas_city,2020-07-01,24.96,0.735,471.3333333333333,26.09,246.5,7.6
kansas_city,2020-08-01,78.4,0.13,883.0,84.7,547.0,7.1
kansas_city,2020-09-01,43.75,0.38749999999999996,539.25,44.8,284.0,7.8
kansas_city,2020-10-01,79.3,0.19,915.5,89.5,566.0,7.5
memphis,2011-01-01,25.425,0.18,,20.916666666666668,,7.453333333333333
memphis,2011-02-01,32.125,0.14636363636363636,,24.48888888888889,,7.34909090909091
memphis,2011-03-01,4.62,0.16571428571428573,,13.441666666666668,81.0,7.52
memphis,2011-04-01,4.644285714285714,0.24166666666666667,540.5,13.2075,331.0,6.99
memphis,2011-05-01,8.26,0.16999999999999998,287.0,14.6,148.16666666666666,7.628260869565217
memphis,2011-06-01,5.3,0.19657142857142856,263.0,15.881818181818181,103.0,7.303076923076923
memphis,2011-07-01,5.616666666666667,0.20784615384615385,,7.2,,8.893333333333333
memphis,2011-08-01,5.781818181818182,0.19046666666666667,124.375,6.042,76.25,6.375454545454545
memphis,2011-09-01,6.866666666666667,1.187642857142857,,9.216666666666667,61.0,
memphis,2011-10-01,9.625,0.22066666666666668,,10.4,,6.86
memphis,2011-11-01,8.3,0.22636363636363638,,11.066666666666668,,6.3740000000000006
memphis,2011-12-01,7.824999999999999,0.18380000000000002,,9.85,59.0,6.1386666666666665
memphis,2012-01-01,2.75,0.18923076923076923,,4.866666666666666,,7.40090909090909
memphis,2012-02-01,7.6,0.18999999999999997,,11.933333333333332,,9.633333333333333
memphis,2012-03-01,9.225,0.194,,13.275,61.0,7.751538461538461
memphis,2012-04-01,8.35,0.17266666666666666,,10.0,,7.525555555555556
memphis,2012-05-01,3.7,0.22412500000000002,,,,7.7225
memphis,2012-06-01,8.166666666666666,0.21046153846153848,,5.52,62.0,7.959166666666666
memphis,2012-07-01,5.4350000000000005,,119.0,7.890000000000001,75.5,6.075
memphis,2012-08-01,5.544,0.20333333333333334,132.0,5.046,81.5,6.992857142857143
memphis,2012-09-01,,0.12000000000000001,,9.9,115.0,7.205
memphis,2012-10-01,7.35,0.27,,8.649999999999999,,7.455
memphis,2012-12-01,31.400000000000002,0.238,,5.84,114.5,7.208
memphis,2013-02-01,5.8999999999999995,0.25,,10.200000000000001,,7.613333333333333
memphis,2013-03-01,,0.18,,3.85,79.5,7.05
